marsh,habitat,site_id,variable,value
cogg,bcb,7,elevation,0.233
cogg,bcb,8,elevation,0.0603
cogg,bcb,9,elevation,0.3353
cogg,bcb,10,elevation,0.344
nag,bcb,11,elevation,0.3532
nag,bcb,12,elevation,0.421
nag,bcb,13,elevation,0.308
nag,bcb,14,elevation,0.4122
nag,bcb,15,elevation,0.3354
pas,bcb,16,elevation,0.121
pas,bcb,17,elevation,0.158
pas,bcb,18,elevation,-0.13
pas,bcb,19,elevation,-0.189
pas,bcb,20,elevation,0.082
bis,bcb,1,bulk_density,0.9888
bis,bcb,2,bulk_density,0.4534
bis,bcb,3,bulk_density,0.3815
bis,bcb,4,bulk_density,0.4722
bis,bcb,5,bulk_density,0.2945
cogg,bcb,6,bulk_density,0.2086
cogg,bcb,7,bulk_density,0.2781
cogg,bcb,8,bulk_density,0.3397
cogg,bcb,9,bulk_density,0.1879
cogg,bcb,10,bulk_density,0.3794
nag,bcb,11,bulk_density,0.7228
nag,bcb,12,bulk_density,0.2102
nag,bcb,13,bulk_density,0.575
nag,bcb,14,bulk_density,0.8241
nag,bcb,15,bulk_density,1.0002
pas,bcb,16,bulk_density,0.6326
pas,bcb,17,bulk_density,0.3076
pas,bcb,18,bulk_density,0.8433
pas,bcb,19,bulk_density,0.514
pas,bcb,20,bulk_density,0.3838
bis,bcb,1,perc_moisture,0.3623
bis,bcb,2,perc_moisture,0.6891
bis,bcb,3,perc_moisture,0.7499
bis,bcb,4,perc_moisture,0.6296
bis,bcb,5,perc_moisture,0.7417
cogg,bcb,6,perc_moisture,0.8082
cogg,bcb,7,perc_moisture,0.7679
cogg,bcb,8,perc_moisture,0.6776
cogg,bcb,9,perc_moisture,0.8069
cogg,bcb,10,perc_moisture,0.7308
nag,bcb,11,perc_moisture,0.5129
nag,bcb,12,perc_moisture,0.7402
nag,bcb,13,perc_moisture,0.4403
nag,bcb,14,perc_moisture,0.5041
nag,bcb,15,perc_moisture,0.351
pas,bcb,16,perc_moisture,0.7033
pas,bcb,17,perc_moisture,0.7711
pas,bcb,18,perc_moisture,0.5829
pas,bcb,19,perc_moisture,0.6724
pas,bcb,20,perc_moisture,0.7952
bis,bcb,1,perc_organic,0.0514
bis,bcb,2,perc_organic,0.1369
bis,bcb,3,perc_organic,0.1975
bis,bcb,4,perc_organic,0.146
bis,bcb,5,perc_organic,0.1631
cogg,bcb,6,perc_organic,0.399
cogg,bcb,7,perc_organic,0.3088
cogg,bcb,8,perc_organic,0.2471
cogg,bcb,9,perc_organic,0.4374
cogg,bcb,10,perc_organic,0.267
nag,bcb,11,perc_organic,0.091
nag,bcb,12,perc_organic,0.2858
nag,bcb,13,perc_organic,0.0684
nag,bcb,14,perc_organic,0.0897
nag,bcb,15,perc_organic,0.0481
pas,bcb,16,perc_organic,0.1835
pas,bcb,17,perc_organic,0.2936
pas,bcb,18,perc_organic,0.0866
pas,bcb,19,perc_organic,0.141
pas,bcb,20,perc_organic,0.2876
bis,bcb,1,shear_strength,2.6
bis,bcb,2,shear_strength,0.7
bis,bcb,3,shear_strength,1.3
bis,bcb,4,shear_strength,0.7
bis,bcb,5,shear_strength,0.6
cogg,bcb,6,shear_strength,1.6
cogg,bcb,7,shear_strength,2.4
cogg,bcb,8,shear_strength,0.7
cogg,bcb,9,shear_strength,1.3
cogg,bcb,10,shear_strength,0.7
nag,bcb,11,shear_strength,1.2
nag,bcb,12,shear_strength,1.9
nag,bcb,13,shear_strength,0.9
nag,bcb,14,shear_strength,1.25
nag,bcb,15,shear_strength,1.2
pas,bcb,16,shear_strength,0.9
pas,bcb,17,shear_strength,1.1
pas,bcb,18,shear_strength,1
pas,bcb,19,shear_strength,0.7
pas,bcb,20,shear_strength,0.7
bis,vcb,1,sesarma_cpue,0
bis,vcb,2,sesarma_cpue,0
bis,vcb,3,sesarma_cpue,0
bis,vcb,4,sesarma_cpue,0
bis,vcb,5,sesarma_cpue,0.6667
cogg,vcb,6,sesarma_cpue,0
cogg,vcb,7,sesarma_cpue,0
cogg,vcb,8,sesarma_cpue,0
cogg,vcb,9,sesarma_cpue,0
cogg,vcb,10,sesarma_cpue,0
nag,vcb,11,sesarma_cpue,0.3333
nag,vcb,12,sesarma_cpue,0.3333
nag,vcb,13,sesarma_cpue,0
nag,vcb,14,sesarma_cpue,0
nag,vcb,15,sesarma_cpue,0
pas,vcb,16,sesarma_cpue,0.6667
pas,vcb,17,sesarma_cpue,0.6667
pas,vcb,18,sesarma_cpue,2.3333
pas,vcb,19,sesarma_cpue,1
pas,vcb,20,sesarma_cpue,1
bis,bcb,1,sesarma_cpue,0
bis,bcb,2,sesarma_cpue,0
bis,bcb,3,sesarma_cpue,0.3333
bis,bcb,4,sesarma_cpue,0
bis,bcb,5,sesarma_cpue,0
cogg,bcb,6,sesarma_cpue,0
cogg,bcb,7,sesarma_cpue,0
cogg,bcb,8,sesarma_cpue,0
cogg,bcb,9,sesarma_cpue,0
cogg,bcb,10,sesarma_cpue,0
nag,bcb,11,sesarma_cpue,0
nag,bcb,12,sesarma_cpue,0
nag,bcb,13,sesarma_cpue,0
nag,bcb,14,sesarma_cpue,0.3333
nag,bcb,15,sesarma_cpue,0.6667
pas,bcb,16,sesarma_cpue,0
pas,bcb,17,sesarma_cpue,0
pas,bcb,18,sesarma_cpue,0
pas,bcb,19,sesarma_cpue,0.3333
pas,bcb,20,sesarma_cpue,0
bis,vcb,1,carcinus_cpue,1
bis,vcb,2,carcinus_cpue,1.6667
bis,vcb,3,carcinus_cpue,1
bis,vcb,4,carcinus_cpue,1
bis,vcb,5,carcinus_cpue,1.6667
cogg,vcb,6,carcinus_cpue,2.3333
cogg,vcb,7,carcinus_cpue,1
cogg,vcb,8,carcinus_cpue,0.6667
cogg,vcb,9,carcinus_cpue,0
cogg,vcb,10,carcinus_cpue,1.6667
nag,vcb,11,carcinus_cpue,0
nag,vcb,12,carcinus_cpue,0.6667
nag,vcb,13,carcinus_cpue,1.3333
nag,vcb,14,carcinus_cpue,1
nag,vcb,15,carcinus_cpue,1
pas,vcb,16,carcinus_cpue,0
pas,vcb,17,carcinus_cpue,0.3333
pas,vcb,18,carcinus_cpue,0
pas,vcb,19,carcinus_cpue,0
pas,vcb,20,carcinus_cpue,0.3333
bis,mp,1,carcinus_cpue,0
bis,mp,2,carcinus_cpue,1.3333
bis,mp,3,carcinus_cpue,0
bis,mp,4,carcinus_cpue,0.6667
bis,mp,5,carcinus_cpue,0.3333
cogg,mp,6,carcinus_cpue,0
cogg,mp,7,carcinus_cpue,0.6667
cogg,mp,8,carcinus_cpue,0
cogg,mp,9,carcinus_cpue,0
cogg,mp,10,carcinus_cpue,0
nag,mp,11,carcinus_cpue,0
nag,mp,12,carcinus_cpue,0
nag,mp,13,carcinus_cpue,0
nag,mp,14,carcinus_cpue,0
nag,mp,15,carcinus_cpue,0
pas,mp,16,carcinus_cpue,0
pas,mp,17,carcinus_cpue,0
pas,mp,18,carcinus_cpue,0
pas,mp,19,carcinus_cpue,0
pas,mp,20,carcinus_cpue,0
bis,bcb,1,carcinus_cpue,0.6667
bis,bcb,2,carcinus_cpue,0.6667
bis,bcb,3,carcinus_cpue,1.3333
bis,bcb,4,carcinus_cpue,6.3333
bis,bcb,5,carcinus_cpue,14
cogg,bcb,6,carcinus_cpue,0
cogg,bcb,7,carcinus_cpue,1.3333
cogg,bcb,8,carcinus_cpue,0.6667
cogg,bcb,9,carcinus_cpue,0
cogg,bcb,10,carcinus_cpue,1
nag,bcb,11,carcinus_cpue,0.6667
nag,bcb,12,carcinus_cpue,0.6667
nag,bcb,13,carcinus_cpue,1
nag,bcb,14,carcinus_cpue,0.3333
nag,bcb,15,carcinus_cpue,0.3333
pas,bcb,16,carcinus_cpue,0
pas,bcb,17,carcinus_cpue,0
pas,bcb,18,carcinus_cpue,0
pas,bcb,19,carcinus_cpue,0
pas,bcb,20,carcinus_cpue,0
bis,iva,1,burrow_density,4
bis,iva,2,burrow_density,3.3333
bis,iva,3,burrow_density,0
bis,iva,4,burrow_density,5
bis,iva,5,burrow_density,7.3333
cogg,iva,6,burrow_density,5
cogg,iva,7,burrow_density,0
cogg,iva,8,burrow_density,14.6667
cogg,iva,9,burrow_density,0
cogg,iva,10,burrow_density,0
nag,iva,11,burrow_density,0
nag,iva,12,burrow_density,0
nag,iva,13,burrow_density,8.6667
nag,iva,14,burrow_density,1.6667
nag,iva,15,burrow_density,0
pas,iva,16,burrow_density,0
pas,iva,17,burrow_density,0
pas,iva,18,burrow_density,0.6667
pas,iva,19,burrow_density,0
pas,iva,20,burrow_density,0
bis,bcb,1,burrow_density,2.6667
bis,bcb,2,burrow_density,6
bis,bcb,3,burrow_density,24
bis,bcb,4,burrow_density,6.6667
bis,bcb,5,burrow_density,3.3333
cogg,bcb,6,burrow_density,33.6667
cogg,bcb,7,burrow_density,56.6667
cogg,bcb,8,burrow_density,27
cogg,bcb,9,burrow_density,64.3333
cogg,bcb,10,burrow_density,59.3333
nag,bcb,11,burrow_density,34
nag,bcb,12,burrow_density,51
nag,bcb,13,burrow_density,31.6667
nag,bcb,14,burrow_density,34
nag,bcb,15,burrow_density,24.6667
pas,bcb,16,burrow_density,0.3333
pas,bcb,17,burrow_density,0
pas,bcb,18,burrow_density,3
pas,bcb,19,burrow_density,43.3333
pas,bcb,20,burrow_density,44
bis,vcb,1,burrow_density,3.3333
bis,vcb,2,burrow_density,9
bis,vcb,3,burrow_density,9.3333
bis,vcb,4,burrow_density,18.3333
bis,vcb,5,burrow_density,0.6667
cogg,vcb,6,burrow_density,5.6667
cogg,vcb,7,burrow_density,10
cogg,vcb,8,burrow_density,18.3333
cogg,vcb,9,burrow_density,8.6667
cogg,vcb,10,burrow_density,19
nag,vcb,11,burrow_density,16.6667
nag,vcb,12,burrow_density,20.6667
nag,vcb,13,burrow_density,0
nag,vcb,14,burrow_density,10
nag,vcb,15,burrow_density,3.6667
pas,vcb,16,burrow_density,1
pas,vcb,17,burrow_density,1.6667
pas,vcb,18,burrow_density,1.6667
pas,vcb,19,burrow_density,9.3333
pas,vcb,20,burrow_density,8.3333
bis,mp,1,burrow_density,0.3333
bis,mp,2,burrow_density,26.3333
bis,mp,3,burrow_density,14
bis,mp,4,burrow_density,7
bis,mp,5,burrow_density,5.3333
cogg,mp,6,burrow_density,2.6667
cogg,mp,7,burrow_density,0
cogg,mp,8,burrow_density,0
cogg,mp,9,burrow_density,5.6667
cogg,mp,10,burrow_density,1.6667
nag,mp,11,burrow_density,0
nag,mp,12,burrow_density,0
nag,mp,13,burrow_density,0.3333
nag,mp,14,burrow_density,0
nag,mp,15,burrow_density,0
pas,mp,16,burrow_density,0
pas,mp,17,burrow_density,0
pas,mp,18,burrow_density,0
pas,mp,19,burrow_density,9.3333
pas,mp,20,burrow_density,0.6667
