habitat,site_id,variable,value
vcb,7,perc_mositure,0.7077
vcb,8,perc_mositure,0.7365
vcb,9,perc_mositure,0.7707
vcb,10,perc_mositure,0.7449
vcb,11,perc_mositure,0.7596
vcb,12,perc_mositure,0.8249
vcb,13,perc_mositure,0.2495
vcb,14,perc_mositure,0.7562
vcb,15,perc_mositure,0.8117
vcb,16,perc_mositure,0.7468
vcb,17,perc_mositure,0.8099
vcb,18,perc_mositure,0.7749
vcb,19,perc_mositure,0.7366
vcb,20,perc_mositure,0.7738
vcb,1,perc_organic,NA
vcb,2,perc_organic,0.205
vcb,3,perc_organic,0.2101
vcb,4,perc_organic,0.234
vcb,5,perc_organic,0.2379
vcb,6,perc_organic,0.2567
vcb,7,perc_organic,0.1974
vcb,8,perc_organic,0.2131
vcb,9,perc_organic,0.2705
vcb,10,perc_organic,0.2922
vcb,11,perc_organic,0.3276
vcb,12,perc_organic,0.3888
vcb,13,perc_organic,0.0231
vcb,14,perc_organic,0.2565
vcb,15,perc_organic,0.3877
vcb,16,perc_organic,0.2737
vcb,17,perc_organic,0.354
vcb,18,perc_organic,0.2448
vcb,19,perc_organic,0.3093
vcb,20,perc_organic,0.2446
vcb,1,shear_strength,NA
vcb,2,shear_strength,NA
vcb,3,shear_strength,2.9
vcb,4,shear_strength,1.9
vcb,5,shear_strength,3.1
vcb,6,shear_strength,4.3
vcb,7,shear_strength,2.1
vcb,8,shear_strength,1.05
vcb,9,shear_strength,3.3
vcb,10,shear_strength,1.2
vcb,11,shear_strength,4.5
vcb,12,shear_strength,1.95
vcb,13,shear_strength,4
vcb,14,shear_strength,0.85
vcb,15,shear_strength,3.75
vcb,16,shear_strength,3
vcb,17,shear_strength,3.8
vcb,18,shear_strength,0.3
vcb,19,shear_strength,2.6
vcb,20,shear_strength,1.2
mp,1,uca_cpue,3
mp,2,uca_cpue,0.6667
mp,3,uca_cpue,3
mp,4,uca_cpue,4
mp,5,uca_cpue,2.3333
mp,6,uca_cpue,15
mp,7,uca_cpue,1.3333
mp,8,uca_cpue,9.6667
mp,9,uca_cpue,8.3333
mp,10,uca_cpue,7
mp,11,uca_cpue,1.3333
mp,12,uca_cpue,0
mp,13,uca_cpue,0.6667
mp,14,uca_cpue,1.3333
mp,15,uca_cpue,1.6667
mp,16,uca_cpue,0
mp,17,uca_cpue,0.3333
mp,18,uca_cpue,0
mp,19,uca_cpue,1
mp,20,uca_cpue,0.6667
mp,1,cover_spaalt,0
mp,2,cover_spaalt,0
mp,3,cover_spaalt,0
mp,4,cover_spaalt,0
mp,5,cover_spaalt,0
mp,6,cover_spaalt,88
mp,7,cover_spaalt,0
mp,8,cover_spaalt,96
mp,9,cover_spaalt,0
mp,10,cover_spaalt,44
mp,11,cover_spaalt,84
mp,12,cover_spaalt,96
mp,13,cover_spaalt,0
mp,14,cover_spaalt,36
mp,15,cover_spaalt,76
mp,16,cover_spaalt,0
mp,17,cover_spaalt,0
mp,18,cover_spaalt,0
mp,19,cover_spaalt,0
mp,20,cover_spaalt,0
mp,1,cover_spapat,52
mp,2,cover_spapat,88
mp,3,cover_spapat,0
mp,4,cover_spapat,0
mp,5,cover_spapat,84
mp,6,cover_spapat,0
mp,7,cover_spapat,100
mp,8,cover_spapat,0
mp,9,cover_spapat,0
mp,10,cover_spapat,4
mp,11,cover_spapat,0
mp,12,cover_spapat,0
mp,13,cover_spapat,96
mp,14,cover_spapat,0
mp,15,cover_spapat,28
mp,16,cover_spapat,100
mp,17,cover_spapat,52
mp,18,cover_spapat,100
mp,19,cover_spapat,100
mp,20,cover_spapat,0
mp,1,cover_disspi,96
mp,2,cover_disspi,24
mp,3,cover_disspi,100
mp,4,cover_disspi,52
mp,5,cover_disspi,32
mp,6,cover_disspi,0
mp,7,cover_disspi,4
mp,8,cover_disspi,0
mp,9,cover_disspi,0
mp,10,cover_disspi,8
mp,11,cover_disspi,0
mp,12,cover_disspi,0
mp,13,cover_disspi,36
mp,14,cover_disspi,0
mp,15,cover_disspi,2
mp,16,cover_disspi,8
mp,17,cover_disspi,62
mp,18,cover_disspi,8
mp,19,cover_disspi,12
mp,20,cover_disspi,100
mp,1,bare,0
mp,2,bare,4
mp,3,bare,0
mp,4,bare,36
mp,5,bare,0
mp,6,bare,12
mp,7,bare,0
mp,8,bare,1
mp,9,bare,100
mp,10,bare,48
mp,11,bare,16
mp,12,bare,4
mp,13,bare,4
mp,14,bare,64
mp,15,bare,16
mp,16,bare,0
mp,17,bare,0
mp,18,bare,0
mp,19,bare,0
mp,20,bare,0
mp,1,height_alt,NA
mp,2,height_alt,NA
mp,3,height_alt,NA
mp,4,height_alt,NA
mp,5,height_alt,NA
mp,6,height_alt,NA
mp,7,height_alt,NA
mp,8,height_alt,21.83
mp,9,height_alt,NA
mp,10,height_alt,17.5
mp,11,height_alt,25.75
mp,12,height_alt,31.25
mp,13,height_alt,NA
mp,14,height_alt,10.33
mp,15,height_alt,31.09
mp,16,height_alt,NA
mp,17,height_alt,NA
mp,18,height_alt,NA
mp,19,height_alt,NA
mp,20,height_alt,NA
mp,1,height_spapat,33.92
mp,2,height_spapat,27.08
mp,3,height_spapat,NA
mp,4,height_spapat,NA
mp,5,height_spapat,33.58
mp,6,height_spapat,NA
mp,7,height_spapat,33.08
mp,8,height_spapat,NA
mp,9,height_spapat,NA
mp,10,height_spapat,16
mp,11,height_spapat,NA
mp,12,height_spapat,NA
mp,13,height_spapat,25.83
mp,14,height_spapat,NA
mp,15,height_spapat,21.17
mp,16,height_spapat,40.83
mp,17,height_spapat,37
mp,18,height_spapat,51.25
mp,19,height_spapat,36.58
mp,20,height_spapat,NA
mp,1,height_dis,33.33
mp,2,height_dis,22.17
mp,3,height_dis,40.75
mp,4,height_dis,21.58
mp,5,height_dis,30.73
mp,6,height_dis,NA
mp,7,height_dis,31.67
mp,8,height_dis,NA
mp,9,height_dis,NA
mp,10,height_dis,18.57
mp,11,height_dis,NA
mp,12,height_dis,NA
mp,13,height_dis,27.08
mp,14,height_dis,NA
mp,15,height_dis,21.83
mp,16,height_dis,18.83
mp,17,height_dis,26.25
mp,18,height_dis,18.25
mp,19,height_dis,20
mp,20,height_dis,36.5
mp,1,elevation,0.3997
mp,2,elevation,0.4181
mp,3,elevation,0.6092
mp,4,elevation,0.5826
mp,5,elevation,0.5153
mp,6,elevation,0.557
mp,7,elevation,0.6653
mp,8,elevation,0.6163
mp,9,elevation,0.588
mp,10,elevation,0.6763
mp,11,elevation,0.6522
mp,12,elevation,0.688
mp,13,elevation,0.628
mp,14,elevation,0.6535
mp,15,elevation,0.643
mp,16,elevation,0.773
mp,17,elevation,0.867
mp,18,elevation,0.847
mp,19,elevation,0.755
mp,20,elevation,0.694
mp,1,bulk_density,0.547
mp,2,bulk_density,1.0114
mp,3,bulk_density,0.1426
mp,4,bulk_density,0.2952
mp,5,bulk_density,0.3479
mp,6,bulk_density,0.1677
mp,7,bulk_density,0.1673
mp,8,bulk_density,0.1939
mp,9,bulk_density,0.2319
mp,10,bulk_density,0.1915
mp,11,bulk_density,0.1737
mp,12,bulk_density,0.1028
mp,13,bulk_density,0.1472
mp,14,bulk_density,0.1987
mp,15,bulk_density,0.1276
mp,16,bulk_density,0.2253
mp,17,bulk_density,0.2085
mp,18,bulk_density,0.181
mp,19,bulk_density,0.2687
mp,20,bulk_density,0.1929
mp,1,perc_mositure,0.6503
mp,2,perc_mositure,0.4328
mp,3,perc_mositure,0.7848
mp,4,perc_mositure,0.7871
mp,5,perc_mositure,0.7688
mp,6,perc_mositure,0.8314
mp,7,perc_mositure,0.8144
mp,8,perc_mositure,0.805
mp,9,perc_mositure,0.8201
mp,10,perc_mositure,0.8501
mp,11,perc_mositure,0.8472
mp,12,perc_mositure,0.859
mp,13,perc_mositure,0.8097
mp,14,perc_mositure,0.8156
mp,15,perc_mositure,0.8546
mp,16,perc_mositure,0.8297
mp,17,perc_mositure,0.8435
mp,18,perc_mositure,0.8051
mp,19,perc_mositure,0.7996
mp,20,perc_mositure,0.8119
mp,1,perc_organic,0.1803
mp,2,perc_organic,0.0851
mp,3,perc_organic,0.424
mp,4,perc_organic,0.4271
mp,5,perc_organic,0.3464
mp,6,perc_organic,0.542
mp,7,perc_organic,0.4871
mp,8,perc_organic,0.5621
mp,9,perc_organic,0.4984
mp,10,perc_organic,0.6372
mp,11,perc_organic,0.5725
mp,12,perc_organic,0.5775
mp,13,perc_organic,0.4594
mp,14,perc_organic,0.5623
mp,15,perc_organic,0.636
mp,16,perc_organic,0.5588
mp,17,perc_organic,0.5901
mp,18,perc_organic,0.5558
mp,19,perc_organic,0.4977
mp,20,perc_organic,0.4375
mp,1,shear_strength,7.1
mp,2,shear_strength,2.9
mp,3,shear_strength,2.3
mp,4,shear_strength,4.5
mp,5,shear_strength,3.8
mp,6,shear_strength,5.95
mp,7,shear_strength,3.85
mp,8,shear_strength,6.05
mp,9,shear_strength,6.7
mp,10,shear_strength,4.5
mp,11,shear_strength,2.6
mp,12,shear_strength,3.4
mp,13,shear_strength,3
mp,14,shear_strength,1.1
mp,15,shear_strength,5.75
mp,16,shear_strength,2.8
mp,17,shear_strength,3
mp,18,shear_strength,2.4
mp,19,shear_strength,6.3
mp,20,shear_strength,5.6
iva,1,uca_cpue,3.3333
iva,2,uca_cpue,1.3333
iva,3,uca_cpue,0
iva,4,uca_cpue,2
iva,5,uca_cpue,2.3333
iva,6,uca_cpue,3
iva,7,uca_cpue,0
iva,8,uca_cpue,2.6667
iva,9,uca_cpue,1
iva,10,uca_cpue,1
iva,11,uca_cpue,0
iva,12,uca_cpue,0
iva,13,uca_cpue,0
iva,14,uca_cpue,0
iva,15,uca_cpue,0
iva,16,uca_cpue,0.3333
iva,17,uca_cpue,0
iva,18,uca_cpue,0
iva,19,uca_cpue,0
iva,20,uca_cpue,0.6667
iva,1,cover_disspi,96
iva,2,cover_disspi,44
iva,3,cover_disspi,0
iva,4,cover_disspi,0
iva,5,cover_disspi,12
iva,6,cover_disspi,2
iva,7,cover_disspi,0
iva,8,cover_disspi,0
iva,9,cover_disspi,0
iva,10,cover_disspi,8
iva,11,cover_disspi,16
iva,12,cover_disspi,20
iva,13,cover_disspi,24
iva,14,cover_disspi,2
iva,15,cover_disspi,0
iva,16,cover_disspi,0
iva,17,cover_disspi,0
iva,18,cover_disspi,0
iva,19,cover_disspi,100
iva,20,cover_disspi,0
iva,1,cover_junger,16
iva,2,cover_junger,56
iva,3,cover_junger,0
iva,4,cover_junger,0
iva,5,cover_junger,84
iva,6,cover_junger,100
iva,7,cover_junger,96
iva,8,cover_junger,0
iva,9,cover_junger,100
iva,10,cover_junger,92
iva,11,cover_junger,100
iva,12,cover_junger,100
iva,13,cover_junger,84
iva,14,cover_junger,48
iva,15,cover_junger,100
iva,16,cover_junger,0
iva,17,cover_junger,76
iva,18,cover_junger,100
iva,19,cover_junger,0
iva,20,cover_junger,100
iva,1,cover_ivafru,24
iva,2,cover_ivafru,52
iva,3,cover_ivafru,60
iva,4,cover_ivafru,0
iva,5,cover_ivafru,32
iva,6,cover_ivafru,32
iva,7,cover_ivafru,52
iva,8,cover_ivafru,32
iva,9,cover_ivafru,52
iva,10,cover_ivafru,44
iva,11,cover_ivafru,40
iva,12,cover_ivafru,24
iva,13,cover_ivafru,12
iva,14,cover_ivafru,68
iva,15,cover_ivafru,72
iva,16,cover_ivafru,100
iva,17,cover_ivafru,100
iva,18,cover_ivafru,60
iva,19,cover_ivafru,4
iva,20,cover_ivafru,8
iva,1,bare,0
iva,2,bare,4
iva,3,bare,40
iva,4,bare,12
iva,5,bare,8
iva,6,bare,0
iva,7,bare,0
iva,8,bare,8
iva,9,bare,0
iva,10,bare,8
iva,11,bare,0
iva,12,bare,0
iva,13,bare,12
iva,14,bare,16
iva,15,bare,0
iva,16,bare,0
iva,17,bare,0
iva,18,bare,0
iva,19,bare,0
iva,20,bare,0
iva,1,height_dis,51
iva,2,height_dis,37.5
iva,3,height_dis,NA
iva,4,height_dis,NA
iva,5,height_dis,33.44
iva,6,height_dis,NA
iva,7,height_dis,NA
iva,8,height_dis,NA
iva,9,height_dis,NA
iva,10,height_dis,39.57
iva,11,height_dis,45.11
iva,12,height_dis,39.08
iva,13,height_dis,26.82
iva,14,height_dis,12
iva,15,height_dis,NA
iva,16,height_dis,NA
iva,17,height_dis,NA
iva,18,height_dis,12.2
iva,19,height_dis,42.75
iva,20,height_dis,NA
iva,1,height_jun,NA
iva,2,height_jun,NA
iva,3,height_jun,NA
iva,4,height_jun,NA
iva,5,height_jun,NA
iva,6,height_jun,NA
iva,7,height_jun,43.42
iva,8,height_jun,NA
iva,9,height_jun,32.92
iva,10,height_jun,52.92
iva,11,height_jun,41.5
iva,12,height_jun,42
iva,13,height_jun,16.67
iva,14,height_jun,27.11
iva,15,height_jun,40.58
iva,16,height_jun,NA
iva,17,height_jun,NA
iva,18,height_jun,NA
iva,19,height_jun,NA
iva,20,height_jun,NA
iva,1,elevation,0.6723
iva,2,elevation,0.7027
iva,3,elevation,0.6658
iva,4,elevation,0.6302
iva,5,elevation,0.6931
iva,6,elevation,0.8
iva,7,elevation,0.9583
iva,8,elevation,0.8453
iva,9,elevation,0.845
iva,10,elevation,0.922
iva,11,elevation,0.886
iva,12,elevation,0.782
iva,13,elevation,0.785
iva,14,elevation,0.8135
iva,15,elevation,0.8034
iva,16,elevation,0.881
iva,17,elevation,0.915
iva,18,elevation,0.919
iva,19,elevation,0.954
iva,20,elevation,0.823
iva,1,bulk_density,0.2601
iva,2,bulk_density,1.19
iva,3,bulk_density,1.8347
iva,4,bulk_density,0.5094
iva,5,bulk_density,0.5699
iva,6,bulk_density,0.6396
iva,7,bulk_density,0.5631
iva,8,bulk_density,1.2555
iva,9,bulk_density,0.3849
iva,10,bulk_density,0.2067
iva,11,bulk_density,0.5228
iva,12,bulk_density,0.2314
iva,13,bulk_density,1.9994
iva,14,bulk_density,0.1393
iva,15,bulk_density,0.1539
iva,16,bulk_density,0.1231
iva,17,bulk_density,0.1937
iva,18,bulk_density,0.1708
iva,19,bulk_density,0.2935
iva,20,bulk_density,0.269
iva,1,perc_mositure,0.8058
iva,2,perc_mositure,0.2512
iva,3,perc_mositure,0.2326
iva,4,perc_mositure,0.6649
iva,5,perc_mositure,0.488
iva,6,perc_mositure,0.603
iva,7,perc_mositure,0.5122
iva,8,perc_mositure,0.2137
iva,9,perc_mositure,0.6779
iva,10,perc_mositure,0.8332
iva,11,perc_mositure,0.6475
iva,12,perc_mositure,0.8283
iva,13,perc_mositure,0.1939
iva,14,perc_mositure,0.8106
iva,15,perc_mositure,0.7947
iva,16,perc_mositure,0.8205
iva,17,perc_mositure,0.8097
iva,18,perc_mositure,0.847
iva,19,perc_mositure,0.7846
iva,20,perc_mositure,0.8187
iva,1,perc_organic,0.4508
iva,2,perc_organic,0.0304
iva,3,perc_organic,0.0427
iva,4,perc_organic,0.3073
iva,5,perc_organic,0.1362
iva,6,perc_organic,0.1439
iva,7,perc_organic,0.1639
iva,8,perc_organic,0.0356
iva,9,perc_organic,0.2811
iva,10,perc_organic,0.7473
iva,11,perc_organic,0.302
iva,12,perc_organic,0.7053
iva,13,perc_organic,0.0263
iva,14,perc_organic,0.6883
iva,15,perc_organic,0.6655
iva,16,perc_organic,0.6438
iva,17,perc_organic,0.6349
iva,18,perc_organic,0.7232
iva,19,perc_organic,0.5404
iva,20,perc_organic,0.5636
iva,1,shear_strength,5.2
iva,2,shear_strength,2.6
iva,3,shear_strength,2.6
iva,4,shear_strength,3.9
iva,5,shear_strength,NA
iva,6,shear_strength,3
iva,7,shear_strength,3.6
iva,8,shear_strength,3.2
iva,9,shear_strength,3.7
iva,10,shear_strength,5.3
iva,11,shear_strength,2.7
iva,12,shear_strength,2.6
iva,13,shear_strength,0.95
iva,14,shear_strength,2.6
iva,15,shear_strength,3
iva,16,shear_strength,1.2
iva,17,shear_strength,0.6
iva,18,shear_strength,2.2
iva,19,shear_strength,1.9
iva,20,shear_strength,1.4
bcb,1,uca_cpue,0
bcb,2,uca_cpue,0.6667
bcb,3,uca_cpue,1.3333
bcb,4,uca_cpue,6.3333
bcb,5,uca_cpue,0.3333
bcb,6,uca_cpue,0.3333
bcb,7,uca_cpue,0
bcb,8,uca_cpue,0
bcb,9,uca_cpue,0.3333
bcb,10,uca_cpue,0
bcb,11,uca_cpue,0.3333
bcb,12,uca_cpue,0.3333
bcb,13,uca_cpue,0
bcb,14,uca_cpue,0
bcb,15,uca_cpue,0.3333
bcb,16,uca_cpue,1
bcb,17,uca_cpue,0.3333
bcb,18,uca_cpue,0
bcb,19,uca_cpue,0.3333
bcb,20,uca_cpue,1
bcb,1,elevation,-0.0645
bcb,2,elevation,-0.0861
bcb,3,elevation,-0.0213
bcb,4,elevation,-0.081
bcb,5,elevation,-0.0689
bcb,6,elevation,0.0503
bcb,7,elevation,0.233
bcb,8,elevation,0.0603
bcb,9,elevation,0.3353
bcb,10,elevation,0.344
bcb,11,elevation,0.3532
bcb,12,elevation,0.421
bcb,13,elevation,0.308
bcb,14,elevation,0.4122
bcb,15,elevation,0.3354
bcb,16,elevation,0.121
bcb,17,elevation,0.158
bcb,18,elevation,-0.13
bcb,19,elevation,-0.189
bcb,20,elevation,0.082
bcb,1,bulk_density,0.9888
bcb,2,bulk_density,0.4534
bcb,3,bulk_density,0.3815
bcb,4,bulk_density,0.4722
bcb,5,bulk_density,0.2945
bcb,6,bulk_density,0.2086
bcb,7,bulk_density,0.2781
bcb,8,bulk_density,0.3397
bcb,9,bulk_density,0.1879
bcb,10,bulk_density,0.3794
bcb,11,bulk_density,0.7228
bcb,12,bulk_density,0.2102
bcb,13,bulk_density,0.575
bcb,14,bulk_density,0.8241
bcb,15,bulk_density,1.0002
bcb,16,bulk_density,0.6326
bcb,17,bulk_density,0.3076
bcb,18,bulk_density,0.8433
bcb,19,bulk_density,0.514
bcb,20,bulk_density,0.3838
bcb,1,perc_mositure,0.3623
bcb,2,perc_mositure,0.6891
bcb,3,perc_mositure,0.7499
bcb,4,perc_mositure,0.6296
bcb,5,perc_mositure,0.7417
bcb,6,perc_mositure,0.8082
bcb,7,perc_mositure,0.7679
bcb,8,perc_mositure,0.6776
bcb,9,perc_mositure,0.8069
bcb,10,perc_mositure,0.7308
bcb,11,perc_mositure,0.5129
bcb,12,perc_mositure,0.7402
bcb,13,perc_mositure,0.4403
bcb,14,perc_mositure,0.5041
bcb,15,perc_mositure,0.351
bcb,16,perc_mositure,0.7033
bcb,17,perc_mositure,0.7711
bcb,18,perc_mositure,0.5829
bcb,19,perc_mositure,0.6724
bcb,20,perc_mositure,0.7952
bcb,1,perc_organic,0.0514
bcb,2,perc_organic,0.1369
bcb,3,perc_organic,0.1975
bcb,4,perc_organic,0.146
bcb,5,perc_organic,0.1631
bcb,6,perc_organic,0.399
bcb,7,perc_organic,0.3088
bcb,8,perc_organic,0.2471
bcb,9,perc_organic,0.4374
bcb,10,perc_organic,0.267
bcb,11,perc_organic,0.091
bcb,12,perc_organic,0.2858
bcb,13,perc_organic,0.0684
bcb,14,perc_organic,0.0897
bcb,15,perc_organic,0.0481
bcb,16,perc_organic,0.1835
bcb,17,perc_organic,0.2936
bcb,18,perc_organic,0.0866
bcb,19,perc_organic,0.141
bcb,20,perc_organic,0.2876
bcb,1,shear_strength,2.6
bcb,2,shear_strength,0.7
bcb,3,shear_strength,1.3
bcb,4,shear_strength,0.7
bcb,5,shear_strength,0.6
bcb,6,shear_strength,1.6
bcb,7,shear_strength,2.4
bcb,8,shear_strength,0.7
bcb,9,shear_strength,1.3
bcb,10,shear_strength,0.7
bcb,11,shear_strength,1.2
bcb,12,shear_strength,1.9
bcb,13,shear_strength,0.9
bcb,14,shear_strength,1.25
bcb,15,shear_strength,1.2
bcb,16,shear_strength,0.9
bcb,17,shear_strength,1.1
bcb,18,shear_strength,1
bcb,19,shear_strength,0.7
bcb,20,shear_strength,0.7
vcb,1,sesarma_cpue,0
vcb,2,sesarma_cpue,0
vcb,3,sesarma_cpue,0
vcb,4,sesarma_cpue,0
vcb,5,sesarma_cpue,0.6667
vcb,6,sesarma_cpue,0
vcb,7,sesarma_cpue,0
vcb,8,sesarma_cpue,0
vcb,9,sesarma_cpue,0
vcb,10,sesarma_cpue,0
vcb,11,sesarma_cpue,0.3333
vcb,12,sesarma_cpue,0.3333
vcb,13,sesarma_cpue,0
vcb,14,sesarma_cpue,0
vcb,15,sesarma_cpue,0
vcb,16,sesarma_cpue,0.6667
vcb,17,sesarma_cpue,0.6667
vcb,18,sesarma_cpue,2.3333
vcb,19,sesarma_cpue,1
vcb,20,sesarma_cpue,1
bcb,1,sesarma_cpue,0
bcb,2,sesarma_cpue,0
bcb,3,sesarma_cpue,0.3333
bcb,4,sesarma_cpue,0
bcb,5,sesarma_cpue,0
bcb,6,sesarma_cpue,0
bcb,7,sesarma_cpue,0
bcb,8,sesarma_cpue,0
bcb,9,sesarma_cpue,0
bcb,10,sesarma_cpue,0
bcb,11,sesarma_cpue,0
bcb,12,sesarma_cpue,0
bcb,13,sesarma_cpue,0
bcb,14,sesarma_cpue,0.3333
bcb,15,sesarma_cpue,0.6667
bcb,16,sesarma_cpue,0
bcb,17,sesarma_cpue,0
bcb,18,sesarma_cpue,0
bcb,19,sesarma_cpue,0.3333
bcb,20,sesarma_cpue,0
vcb,1,carcinus_cpue,1
vcb,2,carcinus_cpue,1.6667
vcb,3,carcinus_cpue,1
vcb,4,carcinus_cpue,1
vcb,5,carcinus_cpue,1.6667
vcb,6,carcinus_cpue,2.3333
vcb,7,carcinus_cpue,1
vcb,8,carcinus_cpue,0.6667
vcb,9,carcinus_cpue,0
vcb,10,carcinus_cpue,1.6667
vcb,11,carcinus_cpue,0
vcb,12,carcinus_cpue,0.6667
vcb,13,carcinus_cpue,1.3333
vcb,14,carcinus_cpue,1
vcb,15,carcinus_cpue,1
vcb,16,carcinus_cpue,0
vcb,17,carcinus_cpue,0.3333
vcb,18,carcinus_cpue,0
vcb,19,carcinus_cpue,0
vcb,20,carcinus_cpue,0.3333
mp,1,carcinus_cpue,0
mp,2,carcinus_cpue,1.3333
mp,3,carcinus_cpue,0
mp,4,carcinus_cpue,0.6667
mp,5,carcinus_cpue,0.3333
mp,6,carcinus_cpue,0
mp,7,carcinus_cpue,0.6667
mp,8,carcinus_cpue,0
mp,9,carcinus_cpue,0
mp,10,carcinus_cpue,0
mp,11,carcinus_cpue,0
mp,12,carcinus_cpue,0
mp,13,carcinus_cpue,0
mp,14,carcinus_cpue,0
mp,15,carcinus_cpue,0
mp,16,carcinus_cpue,0
mp,17,carcinus_cpue,0
mp,18,carcinus_cpue,0
mp,19,carcinus_cpue,0
mp,20,carcinus_cpue,0
bcb,1,carcinus_cpue,0.6667
bcb,2,carcinus_cpue,0.6667
bcb,3,carcinus_cpue,1.3333
bcb,4,carcinus_cpue,6.3333
bcb,5,carcinus_cpue,14
bcb,6,carcinus_cpue,0
bcb,7,carcinus_cpue,1.3333
bcb,8,carcinus_cpue,0.6667
bcb,9,carcinus_cpue,0
bcb,10,carcinus_cpue,1
bcb,11,carcinus_cpue,0.6667
bcb,12,carcinus_cpue,0.6667
bcb,13,carcinus_cpue,1
bcb,14,carcinus_cpue,0.3333
bcb,15,carcinus_cpue,0.3333
bcb,16,carcinus_cpue,0
bcb,17,carcinus_cpue,0
bcb,18,carcinus_cpue,0
bcb,19,carcinus_cpue,0
bcb,20,carcinus_cpue,0
iva,1,burrow_density,4
iva,2,burrow_density,3.3333
iva,3,burrow_density,0
iva,4,burrow_density,5
iva,5,burrow_density,7.3333
iva,6,burrow_density,5
iva,7,burrow_density,0
iva,8,burrow_density,14.6667
iva,9,burrow_density,0
iva,10,burrow_density,0
iva,11,burrow_density,0
iva,12,burrow_density,0
iva,13,burrow_density,8.6667
iva,14,burrow_density,1.6667
iva,15,burrow_density,0
iva,16,burrow_density,0
iva,17,burrow_density,0
iva,18,burrow_density,0.6667
